                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.3533,                 3.0304,                 1.7276,                0.00337,                      1,                0.48299,                0.10676,                 1.2169,                 3.6059,                 2.1205,              3.334e-05,              3.334e-05,              3.334e-05
                      1,                  1.141,                  2.923,                 1.5728,                0.00326,                      1,                0.64601,                0.25268,                 1.0704,                 3.4928,                 1.8411,             8.2525e-05,             8.2525e-05,             8.2525e-05
                      2,                 1.0115,                 2.7432,                 1.4351,                0.00324,                      1,                0.71325,                0.54161,                0.64532,                 3.3289,                 1.2677,             0.00013072,             0.00013072,             0.00013072
                      3,                0.80315,                 2.3272,                 1.2246,                0.00325,                      1,                0.66333,                0.55768,                0.53955,                 3.2112,                 1.1318,             0.00017792,             0.00017792,             0.00017792
                      4,                0.69967,                 2.0811,                 1.3159,                0.00325,                      1,                0.66333,                0.56953,                0.58539,                 2.9777,                 1.1195,             0.00022414,             0.00022414,             0.00022414
                      5,                0.81045,                 1.8081,                 1.1798,                0.00325,                      1,                0.66333,                0.49914,                0.79588,                 2.9809,                 1.3109,             0.00026936,             0.00026936,             0.00026936
                      6,                0.88733,                 1.6082,                 1.4128,                0.00324,                      1,                0.91804,                0.69321,                0.74343,                 2.9894,                 1.2769,              0.0003136,              0.0003136,              0.0003136
                      7,                0.64386,                  1.407,                 1.1255,                0.00324,                      1,                  0.995,                 0.8489,                0.49271,                 2.9768,                 1.0451,             0.00035684,             0.00035684,             0.00035684
                      8,                0.77398,                  1.352,                 1.1859,                0.00324,                      1,                0.82917,                0.66567,                0.56472,                 2.8253,                 1.1515,             0.00039909,             0.00039909,             0.00039909
                      9,                0.75151,                 1.1085,                 1.1925,                0.93768,                    0.5,                0.82917,                0.66997,                0.73975,                 2.6566,                 1.2529,             0.00044036,             0.00044036,             0.00044036
                     10,                0.93058,                 1.2652,                 1.2957,                0.87949,                0.89724,                0.96833,                0.75453,                0.95973,                 2.2838,                 1.5296,             0.00048063,             0.00048063,             0.00048063
                     11,                 1.1536,                 2.0151,                 1.6917,                0.88875,                      1,                  0.995,                0.84454,                0.67418,                 1.8655,                 1.2886,             0.00051991,             0.00051991,             0.00051991
                     12,                0.81795,                 1.8656,                  1.374,                0.96132,                      1,                  0.995,                0.68822,                 1.0257,                 1.7255,                 2.0882,              0.0005582,              0.0005582,              0.0005582
                     13,                0.67661,                 1.3557,                  1.205,                0.94711,                      1,                  0.995,                0.67382,                0.94425,                  1.781,                 1.9337,             0.00059551,             0.00059551,             0.00059551
                     14,                0.79756,                 1.1644,                 1.1593,                0.83487,                      1,                  0.995,                0.75971,                0.72238,                 2.2557,                 1.3126,             0.00063182,             0.00063182,             0.00063182
                     15,                0.76475,                 1.4268,                 1.2089,                0.65275,                      1,                  0.995,                0.81018,                0.76692,                 2.4424,                 1.3057,             0.00066714,             0.00066714,             0.00066714
                     16,                0.83428,                 1.1049,                 1.1485,                0.71034,                      1,                  0.995,                0.73329,                0.83641,                 2.1565,                  1.405,             0.00070147,             0.00070147,             0.00070147
                     17,                0.83472,                 1.2129,                 1.2206,                0.96984,                0.84936,                  0.995,                  0.772,                0.75618,                 1.8654,                 1.3933,             0.00073482,             0.00073482,             0.00073482
                     18,                0.86772,                 1.1858,                 1.2992,                0.97457,                0.94366,                  0.995,                0.84751,                0.69313,                 1.9549,                 1.3324,             0.00076717,             0.00076717,             0.00076717
                     19,                0.74457,                 1.2313,                 1.1745,                0.95077,                      1,                  0.995,                0.78005,                0.74354,                 2.1669,                 1.2965,             0.00079853,             0.00079853,             0.00079853
                     20,                0.76242,                 1.0524,                 1.1295,                0.94574,                0.73834,                0.91333,                0.70546,                0.84089,                 2.2465,                 1.3449,              0.0008289,              0.0008289,              0.0008289
                     21,                 0.6787,                 1.1617,                 1.1172,                0.91027,                   0.75,                0.87637,                0.70935,                0.85917,                 2.0838,                 1.3936,             0.00085828,             0.00085828,             0.00085828
                     22,                0.61383,                 1.3474,                 1.0773,                0.91843,                   0.75,                0.84991,                0.67725,                0.86176,                 2.0879,                 1.4693,             0.00088667,             0.00088667,             0.00088667
                     23,                0.59389,                 1.1612,                 1.1219,                 0.8836,                0.90297,                0.98357,                0.78549,                0.83824,                 1.8711,                 1.4861,             0.00091407,             0.00091407,             0.00091407
                     24,                0.82042,                 1.2698,                 1.4088,                0.78401,                      1,                 0.9125,                0.60932,                0.83642,                 2.0653,                 1.4417,             0.00094048,             0.00094048,             0.00094048
                     25,                0.95829,                 1.1116,                 1.6562,                0.96984,                      1,                  0.995,                0.73033,                0.90775,                 1.8956,                 1.4927,              0.0009659,              0.0009659,              0.0009659
                     26,                0.65987,                 0.8825,                 1.1073,                0.98211,                      1,                  0.995,                0.69995,                0.81043,                 1.7554,                 1.3004,             0.00099033,             0.00099033,             0.00099033
                     27,                0.64332,                0.89679,                 1.1021,                 0.9813,                      1,                  0.995,                0.74357,                0.60902,                 1.6561,                 1.1086,              0.0010138,              0.0010138,              0.0010138
                     28,                0.66167,                 1.0773,                 1.0575,                 0.9813,                      1,                  0.995,                0.74357,                0.60902,                 1.6561,                 1.1086,              0.0010362,              0.0010362,              0.0010362
                     29,                0.76891,                 0.9708,                 1.2597,                0.98554,                      1,                  0.995,                0.71648,                0.62593,                 1.5458,                 1.0991,              0.0010577,              0.0010577,              0.0010577
                     30,                0.60246,                 1.2231,                 1.1089,                0.96808,                0.98827,                  0.995,                0.87112,                0.60043,                 1.2961,                 1.1037,              0.0010781,              0.0010781,              0.0010781
                     31,                0.75692,                 1.1073,                 1.2136,                0.98622,                      1,                  0.995,                0.85402,                0.77505,                 1.2615,                 1.2813,              0.0010976,              0.0010976,              0.0010976
                     32,                0.71569,                0.88264,                 1.1494,                0.98622,                      1,                  0.995,                0.85402,                0.77505,                 1.2615,                 1.2813,              0.0011161,              0.0011161,              0.0011161
                     33,                0.74318,                0.84302,                 1.2018,                0.97136,                      1,                  0.995,                0.89142,                0.74172,                 1.2606,                 1.2897,              0.0011224,              0.0011224,              0.0011224
                     34,                0.81666,                 0.8177,                 1.1339,                0.96134,                      1,                  0.995,                0.92707,                0.67889,                 1.2098,                 1.1787,              0.0011224,              0.0011224,              0.0011224
                     35,                0.91524,                 1.3074,                 1.5089,                0.98729,                      1,                  0.995,                0.87732,                0.63665,                 1.2537,                 1.1317,              0.0011059,              0.0011059,              0.0011059
                     36,                0.80349,                 1.8291,                  1.291,                0.98729,                      1,                  0.995,                0.87732,                0.63665,                 1.2537,                 1.1317,              0.0010894,              0.0010894,              0.0010894
                     37,                0.74193,                0.91964,                 1.1262,                0.98365,                0.99942,                  0.995,                0.84605,                 0.6727,                 1.5248,                 1.1874,              0.0010729,              0.0010729,              0.0010729
                     38,                0.51609,                0.81558,                  1.024,                0.91795,                0.98094,                  0.995,                 0.7717,                0.90465,                 1.5915,                 1.3924,              0.0010564,              0.0010564,              0.0010564
                     39,                0.86098,                0.90738,                 1.4765,                      1,                0.95748,                  0.995,                0.80126,                0.80598,                 1.4742,                 1.2943,              0.0010399,              0.0010399,              0.0010399
                     40,                0.58722,                0.77911,                  1.016,                      1,                0.95748,                  0.995,                0.80126,                0.80598,                 1.4742,                 1.2943,              0.0010234,              0.0010234,              0.0010234
                     41,                 0.5214,                0.80805,                 1.0832,                 0.9673,                0.97932,                  0.995,                0.86152,                0.57643,                  1.193,                 1.1145,              0.0010069,              0.0010069,              0.0010069
                     42,                0.73706,                0.93262,                 1.1218,                0.97675,                      1,                  0.995,                0.89166,                0.52023,                 1.1318,                 1.0433,             0.00099036,             0.00099036,             0.00099036
                     43,                0.70892,                0.98872,                 1.1694,                0.81664,                0.97062,                  0.995,                0.91215,                0.47689,                  1.198,                 1.0375,             0.00097386,             0.00097386,             0.00097386
                     44,                0.71282,                0.80827,                 1.1167,                0.81664,                0.97062,                  0.995,                0.91215,                0.47689,                  1.198,                 1.0375,             0.00095736,             0.00095736,             0.00095736
                     45,                0.73302,                0.77675,                   1.09,                0.80342,                0.81538,                  0.995,                 0.8833,                0.52844,                 1.4066,                  1.084,             0.00094085,             0.00094085,             0.00094085
                     46,                0.68462,                0.79945,                 1.0788,                 0.8714,                0.98922,                  0.995,                0.90547,                0.52486,                 1.0721,                 1.0348,             0.00092435,             0.00092435,             0.00092435
                     47,                0.81884,                0.74515,                 1.1895,                0.97927,                      1,                  0.995,                0.86824,                0.56911,                0.94007,                 1.0911,             0.00090785,             0.00090785,             0.00090785
                     48,                0.71591,                0.91455,                 1.1785,                0.97927,                      1,                  0.995,                0.86824,                0.56911,                0.94007,                 1.0911,             0.00089134,             0.00089134,             0.00089134
                     49,                0.78629,                0.76215,                 1.2309,                0.98375,                      1,                  0.995,                0.83777,                0.68512,                0.96322,                 1.2485,             0.00087484,             0.00087484,             0.00087484
                     50,                0.60272,                 0.7623,                 1.0552,                0.97462,                      1,                  0.995,                0.82299,                0.70446,                0.94533,                 1.3126,             0.00085834,             0.00085834,             0.00085834
                     51,                0.63014,                 1.6928,                 1.0438,                0.98945,                      1,                  0.995,                0.77544,                 0.7386,                0.93975,                 1.3625,             0.00084184,             0.00084184,             0.00084184
                     52,                0.62281,                0.85331,                 1.1167,                0.98945,                      1,                  0.995,                0.77544,                 0.7386,                0.93975,                 1.3625,             0.00082533,             0.00082533,             0.00082533
                     53,                0.83273,                 1.0288,                 1.3822,                0.96667,                      1,                  0.995,                0.82932,                0.66395,                0.96172,                 1.2702,             0.00080883,             0.00080883,             0.00080883
                     54,                0.87866,                0.83434,                 1.2763,                0.92323,                      1,                  0.995,                0.81741,                0.64623,                0.99181,                 1.2449,             0.00079233,             0.00079233,             0.00079233
                     55,                0.61433,                0.80102,                 1.0664,                0.91931,                0.99069,                  0.995,                0.83192,                0.57133,                0.97362,                 1.1051,             0.00077582,             0.00077582,             0.00077582
                     56,                0.76405,                 1.0481,                  1.211,                0.91931,                0.99069,                  0.995,                0.83192,                0.57133,                0.97362,                 1.1051,             0.00075932,             0.00075932,             0.00075932
                     57,                0.51651,                0.75235,                0.95581,                0.93941,                0.99719,                  0.995,                0.88187,                0.53199,                0.89393,                 1.0159,             0.00074282,             0.00074282,             0.00074282
                     58,                0.48825,                0.68834,                 1.0298,                0.96634,                      1,                  0.995,                0.88871,                0.49719,                 0.8897,                0.98953,             0.00072631,             0.00072631,             0.00072631
                     59,                0.82204,                0.73187,                 1.1925,                0.97539,                      1,                  0.995,                0.85274,                0.48841,                0.86127,                0.99121,             0.00070981,             0.00070981,             0.00070981
                     60,                 0.5557,                0.95886,                 1.0567,                0.97539,                      1,                  0.995,                0.85274,                0.48841,                0.86127,                0.99121,             0.00069331,             0.00069331,             0.00069331
                     61,                0.50092,                 1.5411,                   1.06,                0.98212,                      1,                  0.995,                0.84754,                0.53899,                0.91295,                 1.0315,              0.0006768,              0.0006768,              0.0006768
                     62,                0.75263,                 1.0223,                 1.2017,                0.97736,                      1,                  0.995,                 0.8621,                0.63148,                0.96156,                  1.137,              0.0006603,              0.0006603,              0.0006603
                     63,                 0.9479,                0.83891,                 1.4721,                0.98619,                      1,                  0.995,                0.85136,                0.64573,                0.94686,                 1.1612,              0.0006438,              0.0006438,              0.0006438
                     64,                0.60567,                0.65427,                 0.9999,                0.98619,                      1,                  0.995,                0.85136,                0.64573,                0.94686,                 1.1612,             0.00062729,             0.00062729,             0.00062729
                     65,                0.73449,                0.73077,                 1.2291,                0.98438,                      1,                  0.995,                0.87105,                0.61231,                0.87673,                 1.1004,             0.00061079,             0.00061079,             0.00061079
                     66,                0.53631,                0.75038,                 1.0193,                0.97773,                      1,                  0.995,                0.89176,                 0.5377,                0.80116,                 1.0512,             0.00059429,             0.00059429,             0.00059429
                     67,                0.55889,                0.62272,                 1.0258,                0.97978,                      1,                  0.995,                0.86025,                0.55448,                0.80201,                 1.0417,             0.00057778,             0.00057778,             0.00057778
                     68,                0.56569,                0.68551,                0.98082,                0.97978,                      1,                  0.995,                0.86025,                0.55448,                0.80201,                 1.0417,             0.00056128,             0.00056128,             0.00056128
                     69,                0.73053,                 1.1238,                 1.2329,                0.98025,                      1,                  0.995,                0.86834,                0.54126,                0.84107,                 1.0399,             0.00054478,             0.00054478,             0.00054478
                     70,                0.59027,                 0.6842,                 1.0466,                0.97913,                      1,                  0.995,                0.89457,                0.47052,                0.80179,                0.99647,             0.00052827,             0.00052827,             0.00052827
                     71,                0.47647,                0.62706,                0.99223,                0.97495,                      1,                  0.995,                 0.8889,                0.44363,                0.80543,                0.97537,             0.00051177,             0.00051177,             0.00051177
                     72,                0.90816,                 1.0797,                 1.3507,                0.97495,                      1,                  0.995,                 0.8889,                0.44363,                0.80543,                0.97537,             0.00049527,             0.00049527,             0.00049527
                     73,                  0.651,                0.66324,                 1.1401,                0.97358,                      1,                  0.995,                0.92028,                0.45963,                0.79944,                0.97956,             0.00047876,             0.00047876,             0.00047876
                     74,                0.53526,                0.86596,                0.98232,                0.97744,                      1,                  0.995,                0.90597,                0.49658,                 0.7991,                 1.0056,             0.00046226,             0.00046226,             0.00046226
                     75,                0.62084,                 0.6555,                 1.0577,                0.98218,                      1,                  0.995,                0.90293,                0.53219,                0.78761,                 1.0321,             0.00044576,             0.00044576,             0.00044576
                     76,                0.59362,                0.62906,                 1.0569,                0.98218,                      1,                  0.995,                0.90293,                0.53219,                0.78761,                 1.0321,             0.00042925,             0.00042925,             0.00042925
                     77,                0.57202,                0.61692,                 1.0468,                0.98493,                      1,                  0.995,                0.89456,                0.53658,                0.76083,                 1.0242,             0.00041275,             0.00041275,             0.00041275
                     78,                0.49417,                0.71071,                0.98446,                0.98551,                      1,                  0.995,                0.89735,                0.52956,                0.76229,                 1.0009,             0.00039625,             0.00039625,             0.00039625
                     79,                0.53194,                0.60059,                 1.0175,                0.98717,                      1,                  0.995,                0.88896,                0.51229,                0.76241,                0.99147,             0.00037974,             0.00037974,             0.00037974
                     80,                0.60324,                0.96994,                 1.1225,                0.98717,                      1,                  0.995,                0.88896,                0.51229,                0.76241,                0.99147,             0.00036324,             0.00036324,             0.00036324
                     81,                0.40564,                0.58749,                0.99095,                0.98724,                      1,                  0.995,                 0.9095,                0.50531,                0.75253,                0.99145,             0.00034674,             0.00034674,             0.00034674
                     82,                0.48226,                 0.5622,                 1.0225,                 0.9867,                      1,                  0.995,                 0.9135,                 0.4982,                0.73598,                0.99493,             0.00033023,             0.00033023,             0.00033023
                     83,                0.48273,                0.65811,                  1.055,                0.98421,                      1,                  0.995,                0.90791,                0.49667,                0.73035,                 1.0078,             0.00031373,             0.00031373,             0.00031373
                     84,                0.60574,                 1.0484,                 1.1334,                0.98421,                      1,                  0.995,                0.90791,                0.49667,                0.73035,                 1.0078,             0.00029723,             0.00029723,             0.00029723
